Tulburare;Terapie;Gravitate;Durata
Depresia;Terapia cognitiv-comportamentală (TCC);7;1
Depresia;Terapia de expunere;4;1
Depresia;Terapia cognitivă;8;1
Depresia;Terapia de grup;5;2
Depresia;Terapia prin acceptare și angajament (ACT);7;1
Depresia;Terapia prin joc de rol;10;3
Depresia;Terapia de relaxare;3;3
Depresia;Terapia prin expunere virtuală;7;1
Depresia;Terapia prin biofeedback;8;3
Depresia;Terapia prin medicamentație;5;1
Anxietatea socială;Terapia cognitiv-comportamentală (TCC);4;1
Anxietatea socială;Terapia de expunere;8;3
Anxietatea socială;Terapia cognitivă;8;1
Anxietatea socială;Terapia de grup;3;3
Anxietatea socială;Terapia prin acceptare și angajament (ACT);6;2
Anxietatea socială;Terapia prin joc de rol;5;1
Anxietatea socială;Terapia de relaxare;2;2
Anxietatea socială;Terapia prin expunere virtuală;8;3
Anxietatea socială;Terapia prin biofeedback;6;2
Anxietatea socială;Terapia prin medicamentație;2;2
Tulburarea obsesiv-compulsivă (TOC);Terapia cognitiv-comportamentală (TCC);5;3
Tulburarea obsesiv-compulsivă (TOC);Terapia de expunere;1;2
Tulburarea obsesiv-compulsivă (TOC);Terapia cognitivă;10;2
Tulburarea obsesiv-compulsivă (TOC);Terapia de grup;6;3
Tulburarea obsesiv-compulsivă (TOC);Terapia prin acceptare și angajament (ACT);9;2
Tulburarea obsesiv-compulsivă (TOC);Terapia prin joc de rol;1;3
Tulburarea obsesiv-compulsivă (TOC);Terapia de relaxare;10;2
Tulburarea obsesiv-compulsivă (TOC);Terapia prin expunere virtuală;3;3
Tulburarea obsesiv-compulsivă (TOC);Terapia prin biofeedback;7;3
Tulburarea obsesiv-compulsivă (TOC);Terapia prin medicamentație;4;2
Schizofrenia;Terapia cognitiv-comportamentală (TCC);9;2
Schizofrenia;Terapia de expunere;3;2
Schizofrenia;Terapia cognitivă;5;1
Schizofrenia;Terapia de grup;3;1
Schizofrenia;Terapia prin acceptare și angajament (ACT);7;1
Schizofrenia;Terapia prin joc de rol;5;3
Schizofrenia;Terapia de relaxare;9;2
Schizofrenia;Terapia prin expunere virtuală;7;3
Schizofrenia;Terapia prin biofeedback;2;1
Schizofrenia;Terapia prin medicamentație;4;2
Tulburarea bipolara;Terapia cognitiv-comportamentală (TCC);9;3
Tulburarea bipolara;Terapia de expunere;2;2
Tulburarea bipolara;Terapia cognitivă;10;3
Tulburarea bipolara;Terapia de grup;9;2
Tulburarea bipolara;Terapia prin acceptare și angajament (ACT);10;1
Tulburarea bipolara;Terapia prin joc de rol;5;1
Tulburarea bipolara;Terapia de relaxare;2;2
Tulburarea bipolara;Terapia prin expunere virtuală;4;3
Tulburarea bipolara;Terapia prin biofeedback;7;1
Tulburarea bipolara;Terapia prin medicamentație;8;1
Tulburarea de personalitate borderline (TPB);Terapia cognitiv-comportamentală (TCC);3;1
Tulburarea de personalitate borderline (TPB);Terapia de expunere;1;2
Tulburarea de personalitate borderline (TPB);Terapia cognitivă;4;2
Tulburarea de personalitate borderline (TPB);Terapia de grup;2;3
Tulburarea de personalitate borderline (TPB);Terapia prin acceptare și angajament (ACT);8;3
Tulburarea de personalitate borderline (TPB);Terapia prin joc de rol;4;3
Tulburarea de personalitate borderline (TPB);Terapia de relaxare;2;2
Tulburarea de personalitate borderline (TPB);Terapia prin expunere virtuală;6;2
Tulburarea de personalitate borderline (TPB);Terapia prin biofeedback;6;3
Tulburarea de personalitate borderline (TPB);Terapia prin medicamentație;10;3
Tulburarea de alimentație compulsivă (TAC);Terapia cognitiv-comportamentală (TCC);4;2
Tulburarea de alimentație compulsivă (TAC);Terapia de expunere;6;3
Tulburarea de alimentație compulsivă (TAC);Terapia cognitivă;2;1
Tulburarea de alimentație compulsivă (TAC);Terapia de grup;10;2
Tulburarea de alimentație compulsivă (TAC);Terapia prin acceptare și angajament (ACT);2;3
Tulburarea de alimentație compulsivă (TAC);Terapia prin joc de rol;10;2
Tulburarea de alimentație compulsivă (TAC);Terapia de relaxare;4;1
Tulburarea de alimentație compulsivă (TAC);Terapia prin expunere virtuală;8;2
Tulburarea de alimentație compulsivă (TAC);Terapia prin biofeedback;7;2
Tulburarea de alimentație compulsivă (TAC);Terapia prin medicamentație;9;2
Tulburarea de stres post-traumatic (TSPT);Terapia cognitiv-comportamentală (TCC);8;2
Tulburarea de stres post-traumatic (TSPT);Terapia de expunere;5;1
Tulburarea de stres post-traumatic (TSPT);Terapia cognitivă;2;2
Tulburarea de stres post-traumatic (TSPT);Terapia de grup;5;2
Tulburarea de stres post-traumatic (TSPT);Terapia prin acceptare și angajament (ACT);8;3
Tulburarea de stres post-traumatic (TSPT);Terapia prin joc de rol;10;2
Tulburarea de stres post-traumatic (TSPT);Terapia de relaxare;9;3
Tulburarea de stres post-traumatic (TSPT);Terapia prin expunere virtuală;9;1
Tulburarea de stres post-traumatic (TSPT);Terapia prin biofeedback;1;1
Tulburarea de stres post-traumatic (TSPT);Terapia prin medicamentație;9;1
Tulburarea de panică;Terapia cognitiv-comportamentală (TCC);7;1
Tulburarea de panică;Terapia de expunere;9;3
Tulburarea de panică;Terapia cognitivă;8;2
Tulburarea de panică;Terapia de grup;1;1
Tulburarea de panică;Terapia prin acceptare și angajament (ACT);8;2
Tulburarea de panică;Terapia prin joc de rol;8;3
Tulburarea de panică;Terapia de relaxare;3;3
Tulburarea de panică;Terapia prin expunere virtuală;1;3
Tulburarea de panică;Terapia prin biofeedback;8;1
Tulburarea de panică;Terapia prin medicamentație;3;2
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia cognitiv-comportamentală (TCC);3;2
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia de expunere;1;2
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia cognitivă;5;3
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia de grup;10;1
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia prin acceptare și angajament (ACT);7;3
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia prin joc de rol;10;3
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia de relaxare;9;2
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia prin expunere virtuală;7;3
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia prin biofeedback;9;2
Tulburarea de deficit de atenție și hiperactivitate (TDAH);Terapia prin medicamentație;8;1
Tulburarea de personalitate antisocială (TPA);Terapia cognitiv-comportamentală (TCC);2;2
Tulburarea de personalitate antisocială (TPA);Terapia de expunere;1;1
Tulburarea de personalitate antisocială (TPA);Terapia cognitivă;7;2
Tulburarea de personalitate antisocială (TPA);Terapia de grup;7;3
Tulburarea de personalitate antisocială (TPA);Terapia prin acceptare și angajament (ACT);8;3
Tulburarea de personalitate antisocială (TPA);Terapia prin joc de rol;5;1
Tulburarea de personalitate antisocială (TPA);Terapia de relaxare;3;1
Tulburarea de personalitate antisocială (TPA);Terapia prin expunere virtuală;8;1
Tulburarea de personalitate antisocială (TPA);Terapia prin biofeedback;6;2
Tulburarea de personalitate antisocială (TPA);Terapia prin medicamentație;3;2
Fobia socială;Terapia cognitiv-comportamentală (TCC);1;1
Fobia socială;Terapia de expunere;3;3
Fobia socială;Terapia cognitivă;5;2
Fobia socială;Terapia de grup;3;2
Fobia socială;Terapia prin acceptare și angajament (ACT);1;2
Fobia socială;Terapia prin joc de rol;5;1
Fobia socială;Terapia de relaxare;10;1
Fobia socială;Terapia prin expunere virtuală;7;1
Fobia socială;Terapia prin biofeedback;7;1
Fobia socială;Terapia prin medicamentație;9;1
Tulburarea de somnambulism;Terapia cognitiv-comportamentală (TCC);10;3
Tulburarea de somnambulism;Terapia de expunere;10;3
Tulburarea de somnambulism;Terapia cognitivă;3;1
Tulburarea de somnambulism;Terapia de grup;7;2
Tulburarea de somnambulism;Terapia prin acceptare și angajament (ACT);1;1
Tulburarea de somnambulism;Terapia prin joc de rol;4;3
Tulburarea de somnambulism;Terapia de relaxare;4;3
Tulburarea de somnambulism;Terapia prin expunere virtuală;5;2
Tulburarea de somnambulism;Terapia prin biofeedback;7;3
Tulburarea de somnambulism;Terapia prin medicamentație;7;1
Tulburarea de anxietate generalizată (TAG);Terapia cognitiv-comportamentală (TCC);4;2
